Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160923874Z 2024-06-02|07:59:34.498 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160928482Z 2024-06-02|07:59:34.500 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160932219Z 2024-06-02|07:59:34.500 [INFO ] Submit block, block hash=915ac295d396643f9383110b51bcfad50323c3a42c57015f59e581bf73eab561 , height=275 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160935866Z 2024-06-02|07:59:34.500 [INFO ] OnTxConfirm                         module=miner  tx=2943bcf959c8e661c148314434a3f4d7aa499c2dbf8a8e6273eb5fae04c3a4ef confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160939683Z 2024-06-02|07:59:34.500 [INFO ] OnTxConfirm                         module=miner  tx=3608b80ff728b5c510344d742f1eea879dd16588db56d8dff7143f2005a9abaf confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160943260Z 2024-06-02|07:59:34.501 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160947047Z 2024-06-02|07:59:34.501 [INFO ] New Block Coming                    module=miner  height=275
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160950794Z 2024-06-02|07:59:34.501 [ERROR] [submit error] miner_submit_gbtID:0_id:550 -32000: Submission interval Limited:3.260328ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:35.160954691Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.160986493Z 2024-06-02|07:59:35.502 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161011139Z 2024-06-02|07:59:35.502 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161015798Z 2024-06-02|07:59:35.506 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161019535Z 2024-06-02|07:59:35.506 [INFO ] Submit block, block hash=889a9332f55baacaf1a60dde7ecc1a976b652076a93e6f68f2446a0d43e3b280 , height=276 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161023132Z 2024-06-02|07:59:35.506 [INFO ] OnTxConfirm                         module=miner  tx=2943bcf959c8e661c148314434a3f4d7aa499c2dbf8a8e6273eb5fae04c3a4ef confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161026799Z 2024-06-02|07:59:35.506 [INFO ] OnTxConfirm                         module=miner  tx=a164a88043b98ad14814f87616a5b02512d183d7f06c9f45740c38ea002b8e3e confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161030335Z 2024-06-02|07:59:35.507 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161033882Z 2024-06-02|07:59:35.507 [INFO ] New Block Coming                    module=miner  height=276
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161037308Z 2024-06-02|07:59:35.507 [ERROR] [submit error] miner_submit_gbtID:0_id:552 -32000: Submission interval Limited:4.554693ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:36.161053999Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161103167Z 2024-06-02|07:59:36.507 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161128004Z 2024-06-02|07:59:36.507 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161132803Z 2024-06-02|07:59:36.512 [INFO ] OnTxConfirm                         module=miner  tx=560d9163c0616d70d0718077642e2820c2062aafb59cf555d02b3e7d3e2f6b51 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161136670Z 2024-06-02|07:59:36.512 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161140157Z 2024-06-02|07:59:36.512 [INFO ] Submit block, block hash=8311f78778f40b9867b4334b7ef5c1abd4f1d2a783f8778acd0f1f2f5436c08b , height=277 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161143814Z 2024-06-02|07:59:36.512 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161147360Z 2024-06-02|07:59:36.512 [INFO ] New Block Coming                    module=miner  height=277
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161151057Z 2024-06-02|07:59:36.513 [ERROR] [submit error] miner_submit_gbtID:0_id:554 -32000: Submission interval Limited:4.530932ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:37.161155015Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161241510Z 2024-06-02|07:59:37.514 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161267859Z 2024-06-02|07:59:37.514 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161273660Z 2024-06-02|07:59:37.517 [INFO ] OnTxConfirm                         module=miner  tx=8ddc6c42e31c4a8a553b89849987c02634f200c7cb746fd33d389e26d9657ad5 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161278619Z 2024-06-02|07:59:37.517 [INFO ] OnTxConfirm                         module=miner  tx=560d9163c0616d70d0718077642e2820c2062aafb59cf555d02b3e7d3e2f6b51 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161283077Z 2024-06-02|07:59:37.517 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161287686Z 2024-06-02|07:59:37.517 [INFO ] Submit block, block hash=4e4f46162a6765d6c8ef387710c76074345970fd6fefa7efba57ff7263884833 , height=278 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161292105Z 2024-06-02|07:59:37.517 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161296453Z 2024-06-02|07:59:37.517 [INFO ] New Block Coming                    module=miner  height=278
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161300751Z 2024-06-02|07:59:37.518 [ERROR] [submit error] miner_submit_gbtID:0_id:556 -32000: Submission interval Limited:3.321493ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:38.161305610Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161336201Z 2024-06-02|07:59:38.518 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161357561Z 2024-06-02|07:59:38.518 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161373380Z 2024-06-02|07:59:38.520 [INFO ] OnTxConfirm                         module=miner  tx=d37c15a3c261fe67cd53fc4dbb76f2c47baa797a3b713e1112b0413b066a539b confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161377328Z 2024-06-02|07:59:38.520 [INFO ] OnTxConfirm                         module=miner  tx=8ddc6c42e31c4a8a553b89849987c02634f200c7cb746fd33d389e26d9657ad5 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161380884Z 2024-06-02|07:59:38.520 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161384371Z 2024-06-02|07:59:38.520 [INFO ] Submit block, block hash=1dc33f3c84fe536728d4f74aa691eb1c1efa078e1a0f1d3c6f7a7fa1b19cfa77 , height=279 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161387877Z 2024-06-02|07:59:38.521 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161391384Z 2024-06-02|07:59:38.521 [INFO ] New Block Coming                    module=miner  height=279
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161394820Z 2024-06-02|07:59:38.521 [ERROR] [submit error] miner_submit_gbtID:0_id:558 -32000: Submission interval Limited:2.623164ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161398828Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:39.161402344Z 2024-06-02|07:59:39.158 [INFO ] Global stats: Accepted: 274,Pending: 5,Stale: 0, Rejected: 279, Total: 558 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161479999Z 2024-06-02|07:59:39.522 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161505898Z 2024-06-02|07:59:39.522 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161514334Z 2024-06-02|07:59:39.525 [INFO ] OnTxConfirm                         module=miner  tx=f9533af9fc23031362ce0b8241ee2d180febe32629e1a8c09ac3cca3b03cebc5 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161521808Z 2024-06-02|07:59:39.525 [INFO ] OnTxConfirm                         module=miner  tx=d37c15a3c261fe67cd53fc4dbb76f2c47baa797a3b713e1112b0413b066a539b confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161526897Z 2024-06-02|07:59:39.525 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161531265Z 2024-06-02|07:59:39.525 [INFO ] Submit block, block hash=21211ea688fbeb432b7990a85c04d47895e73d172d730f1388099448cef6c963 , height=280 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161535914Z 2024-06-02|07:59:39.525 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161540372Z 2024-06-02|07:59:39.525 [INFO ] New Block Coming                    module=miner  height=280
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161544720Z 2024-06-02|07:59:39.525 [ERROR] [submit error] miner_submit_gbtID:0_id:560 -32000: Submission interval Limited:3.154975ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:40.161549620Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161620330Z 2024-06-02|07:59:40.526 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161642361Z 2024-06-02|07:59:40.526 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161648072Z 2024-06-02|07:59:40.528 [INFO ] OnTxConfirm                         module=miner  tx=f9533af9fc23031362ce0b8241ee2d180febe32629e1a8c09ac3cca3b03cebc5 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161666566Z 2024-06-02|07:59:40.528 [INFO ] OnTxConfirm                         module=miner  tx=8effe209aa1be7cf7e4a404759bdc152e075a4f58bdae5f0f6094ed070f104ca confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161671175Z 2024-06-02|07:59:40.528 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161676405Z 2024-06-02|07:59:40.528 [INFO ] Submit block, block hash=68205833d2a04226ef73f3fbd45a83ed53c2f5be0561d859dac640602a2a4014 , height=281 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161684139Z 2024-06-02|07:59:40.529 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161691783Z 2024-06-02|07:59:40.529 [INFO ] New Block Coming                    module=miner  height=281
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161699388Z 2024-06-02|07:59:40.529 [ERROR] [submit error] miner_submit_gbtID:0_id:562 -32000: Submission interval Limited:2.949872ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:41.161707352Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161757432Z 2024-06-02|07:59:41.530 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161784733Z 2024-06-02|07:59:41.530 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161790534Z 2024-06-02|07:59:41.533 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161795143Z 2024-06-02|07:59:41.533 [INFO ] Submit block, block hash=066da5253766d01e44d28c51cfb4708acf39d87b7f055dd7fb985814300c6ba2 , height=282 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161799591Z 2024-06-02|07:59:41.534 [INFO ] OnTxConfirm                         module=miner  tx=3551980cd21781a83d71c2396085c2e9bf042f2373d4ae8266e657afba33cb25 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161804019Z 2024-06-02|07:59:41.534 [INFO ] OnTxConfirm                         module=miner  tx=8effe209aa1be7cf7e4a404759bdc152e075a4f58bdae5f0f6094ed070f104ca confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161808388Z 2024-06-02|07:59:41.535 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161812756Z 2024-06-02|07:59:41.535 [INFO ] New Block Coming                    module=miner  height=282
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161817194Z 2024-06-02|07:59:41.535 [ERROR] [submit error] miner_submit_gbtID:0_id:564 -32000: Submission interval Limited:4.508128ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:42.161822303Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161852151Z 2024-06-02|07:59:42.536 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161875946Z 2024-06-02|07:59:42.536 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161884752Z 2024-06-02|07:59:42.539 [INFO ] OnTxConfirm                         module=miner  tx=497aa7b196515ca904f7c203eab45675c6a6f31a27e04efc775f5fc84d5e66e9 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161892316Z 2024-06-02|07:59:42.539 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161899219Z 2024-06-02|07:59:42.539 [INFO ] Submit block, block hash=6cc1a58000fd7ea7abf554f8502d09b2e3b2ce97d4282a2e14e72737ae565d4a , height=283 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161917774Z 2024-06-02|07:59:42.539 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161922272Z 2024-06-02|07:59:42.539 [INFO ] New Block Coming                    module=miner  height=283
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161926630Z 2024-06-02|07:59:42.540 [ERROR] [submit error] miner_submit_gbtID:0_id:566 -32000: Submission interval Limited:2.901324ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:43.161931540Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162027107Z 2024-06-02|07:59:43.541 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162056372Z 2024-06-02|07:59:43.541 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162062794Z 2024-06-02|07:59:43.543 [INFO ] OnTxConfirm                         module=miner  tx=f6b4340679a15cdb3522301ffeca32f96fdf6fa70e80e025ab6a1c8c86a0722f confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162067964Z 2024-06-02|07:59:43.543 [INFO ] OnTxConfirm                         module=miner  tx=497aa7b196515ca904f7c203eab45675c6a6f31a27e04efc775f5fc84d5e66e9 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162072733Z 2024-06-02|07:59:43.543 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162077381Z 2024-06-02|07:59:43.543 [INFO ] Submit block, block hash=fe13ca82acf2d19db870575845259127aed62baeac1f5713864dd4517790f810 , height=284 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162082080Z 2024-06-02|07:59:43.544 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162086849Z 2024-06-02|07:59:43.544 [INFO ] New Block Coming                    module=miner  height=284
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162091478Z 2024-06-02|07:59:43.544 [ERROR] [submit error] miner_submit_gbtID:0_id:568 -32000: Submission interval Limited:2.891716ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:44.162096988Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162153684Z 2024-06-02|07:59:44.545 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162181195Z 2024-06-02|07:59:44.545 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162186996Z 2024-06-02|07:59:44.549 [INFO ] OnTxConfirm                         module=miner  tx=9d17f153f3a7fdd7ef199195e6e728b44ff3cccdb40e4ba160be4c033e1507b1 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162191815Z 2024-06-02|07:59:44.549 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162196183Z 2024-06-02|07:59:44.549 [INFO ] Submit block, block hash=10012730753e0865a733961e0977e857b129b66ca3084ad6ab7b7a3e5097eced , height=285 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162200571Z 2024-06-02|07:59:44.549 [INFO ] OnTxConfirm                         module=miner  tx=f6b4340679a15cdb3522301ffeca32f96fdf6fa70e80e025ab6a1c8c86a0722f confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162205010Z 2024-06-02|07:59:44.550 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162223645Z 2024-06-02|07:59:44.550 [INFO ] New Block Coming                    module=miner  height=285
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162228343Z 2024-06-02|07:59:44.550 [ERROR] [submit error] miner_submit_gbtID:0_id:570 -32000: Submission interval Limited:4.894031ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:45.162233272Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162308537Z 2024-06-02|07:59:45.551 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162337160Z 2024-06-02|07:59:45.551 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162347009Z 2024-06-02|07:59:45.553 [INFO ] OnTxConfirm                         module=miner  tx=96d8f7c1cff23c776a76d3fbde8cd96d05e9586fbc36adabbe69b572789cc030 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162354853Z 2024-06-02|07:59:45.553 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162363079Z 2024-06-02|07:59:45.553 [INFO ] Submit block, block hash=408f6e7b78fd57104ecd57da660b816aa4eb3dd966af39a19d3e0677d969d345 , height=286 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162368769Z 2024-06-02|07:59:45.554 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162373598Z 2024-06-02|07:59:45.554 [INFO ] New Block Coming                    module=miner  height=286
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162378177Z 2024-06-02|07:59:45.554 [ERROR] [submit error] miner_submit_gbtID:0_id:572 -32000: Submission interval Limited:2.824904ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:46.162383346Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162429597Z 2024-06-02|07:59:46.555 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162460625Z 2024-06-02|07:59:46.555 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162467488Z 2024-06-02|07:59:46.558 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162472638Z 2024-06-02|07:59:46.558 [INFO ] Submit block, block hash=d3098400b93aa7424995de42545c106c5fc6be51e3b48eef53677b292777fec0 , height=287 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162477547Z 2024-06-02|07:59:46.558 [INFO ] OnTxConfirm                         module=miner  tx=96d8f7c1cff23c776a76d3fbde8cd96d05e9586fbc36adabbe69b572789cc030 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162482326Z 2024-06-02|07:59:46.558 [INFO ] OnTxConfirm                         module=miner  tx=02bd487e8d51b69073dee54f3e34d7f0a04944cf9c5d254aff583bdb477201f6 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162487075Z 2024-06-02|07:59:46.559 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162491744Z 2024-06-02|07:59:46.559 [INFO ] New Block Coming                    module=miner  height=287
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162496332Z 2024-06-02|07:59:46.559 [ERROR] [submit error] miner_submit_gbtID:0_id:574 -32000: Submission interval Limited:3.953297ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:47.162501452Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162615389Z 2024-06-02|07:59:47.560 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162664060Z 2024-06-02|07:59:47.560 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162670722Z 2024-06-02|07:59:47.563 [INFO ] OnTxConfirm                         module=miner  tx=720276039df96d6f29162c462dc84e577ba41146c601f342e071fb07443325a0 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162675932Z 2024-06-02|07:59:47.563 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162680591Z 2024-06-02|07:59:47.563 [INFO ] Submit block, block hash=a81e5bf7bc7ca24c71097df93b7973167df04a54b2f73863b24cb42d13c36543 , height=288 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162685339Z 2024-06-02|07:59:47.564 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162689988Z 2024-06-02|07:59:47.564 [INFO ] New Block Coming                    module=miner  height=288
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162694597Z 2024-06-02|07:59:47.564 [ERROR] [submit error] miner_submit_gbtID:0_id:576 -32000: Submission interval Limited:2.824235ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:48.162699916Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162655100Z 2024-06-02|07:59:48.565 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162673965Z 2024-06-02|07:59:48.565 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162678594Z 2024-06-02|07:59:48.568 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162682301Z 2024-06-02|07:59:48.568 [INFO ] Submit block, block hash=a880faa564f81b9c9cb26f1de871639cc631f44fb9f2a54636a71769f450b0f6 , height=289 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162685898Z 2024-06-02|07:59:48.568 [INFO ] OnTxConfirm                         module=miner  tx=720276039df96d6f29162c462dc84e577ba41146c601f342e071fb07443325a0 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162689424Z 2024-06-02|07:59:48.568 [INFO ] OnTxConfirm                         module=miner  tx=9ed3312b159fcd148f409a18f848eb295a5d9a4a377d3fd07ac3943f0b65bacf confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162693352Z 2024-06-02|07:59:48.569 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162696868Z 2024-06-02|07:59:48.569 [INFO ] New Block Coming                    module=miner  height=289
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162700294Z 2024-06-02|07:59:48.569 [ERROR] [submit error] miner_submit_gbtID:0_id:578 -32000: Submission interval Limited:3.870148ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162704342Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:49.162711074Z 2024-06-02|07:59:49.159 [INFO ] Global stats: Accepted: 284,Pending: 5,Stale: 0, Rejected: 289, Total: 578 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162810260Z 2024-06-02|07:59:49.570 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162837731Z 2024-06-02|07:59:49.570 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162845075Z 2024-06-02|07:59:49.573 [INFO ] OnTxConfirm                         module=miner  tx=a0ed2194c0e1fb4097d47803ecf73d450b6d69b1459c69100e92470f160fdbc1 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162864731Z 2024-06-02|07:59:49.573 [INFO ] ws block success                    module=miner
